digraph {
java_lang_Thread ->  org_apache_tomcat_util_net
org_apache_tomcat_util_net ->  org_apache_coyote_http11
org_apache_coyote_http11 -> org_apache_coyote_http11
org_apache_coyote_http11 ->  org_apache_catalina_connector_CoyoteAdapter
org_apache_catalina_connector_CoyoteAdapter	-> org_apache_catalina_core_StandardEngineValve
org_apache_catalina_core_StandardEngineValve ->  org_apache_catalina_valves_ErrorReportValve
org_apache_catalina_valves_ErrorReportValve ->  org_apache_catalina_core_StandardHostValve
org_apache_catalina_core_StandardHostValve ->  org_apache_catalina_core_StandardContextValve
org_apache_catalina_core_StandardContextValve ->  org_apache_catalina_core_StandardWrapperValve
org_apache_catalina_core_StandardWrapperValve ->  org_apache_catalina_core_ApplicationFilterChain
org_apache_catalina_core_ApplicationFilterChain ->  org_apache_catalina_core_ApplicationFilterChain
org_apache_catalina_core_ApplicationFilterChain ->  javax_servlet_http_HttpServlet
javax_servlet_http_HttpServlet ->  org_apache_jasper_servlet_JspServlet
org_apache_jasper_servlet_JspServlet ->  org_apache_jasper_servlet_JspServlet
org_apache_jasper_servlet_JspServlet ->  org_apache_jasper_servlet_JspServletWrapper
org_apache_jasper_servlet_JspServletWrapper ->  org_apache_jasper_JspCompilationContext
org_apache_jasper_JspCompilationContext ->  org_apache_jasper_compiler_Compiler
org_apache_jasper_compiler_Compiler ->  org_apache_jasper_compiler_Compiler
org_apache_jasper_compiler_Compiler ->  org_apache_jasper_compiler_JDTCompiler
org_apache_jasper_compiler_JDTCompiler ->  org_apache_jasper_compiler_ErrorDispatcher
org_apache_jasper_compiler_ErrorDispatcher -> org_apache_jasper_compiler_DefaultErrorHandler
}
